{'aY': 8.738136347155964e-06, 'aZ': 4.557872725886172e-16, 'gX': 0.12836633218299576, 'gY': -0.2639751003861539, 'gZ': -0.11449403864545094, 'name': '140257321289', 'aX': -1.1155339612982633e-05}
{'aY': -0.009230637691604777, 'aZ': -1.6674891497459802e-15, 'gX': -6.5590632090749885, 'gY': -6.205527690508605, 'gZ': 0.49282411074889476, 'name': '140257321289', 'aX': -0.10192371972457867}
{'aY': -0.021994355837965322, 'aZ': -8.454659189325516e-16, 'gX': -9.698477029367105, 'gY': 1.2495466357665346, 'gZ': 4.963608050523288, 'name': '140257321289', 'aX': -0.10227692478621984}
{'aY': -0.02860937946976228, 'aZ': -8.580766655676997e-16, 'gX': -5.95157908886323, 'gY': -7.944265054669046, 'gZ': 1.2844574511611668, 'name': '140257321289', 'aX': -0.10394684251846155}
{'aY': -0.03028729117100212, 'aZ': -8.465571644589041e-16, 'gX': -9.618850165201138, 'gY': 3.154526772126212, 'gZ': 3.4430954506152656, 'name': '140257321289', 'aX': -0.10082503642626803}
{'aY': -0.032527095334883065, 'aZ': 8.4725878655034085e-16, 'gX': -6.077242156375629, 'gY': -8.584427556150377, 'gZ': 0.7741140460472842, 'name': '140257321289', 'aX': -0.08774986708288253}
{'aY': -0.03467359964062926, 'aZ': 0.0, 'gX': -5.896522497115578, 'gY': -5.02168603218878, 'gZ': 5.026302143544267, 'name': '140257321289', 'aX': -0.08724523482593415}
{'aY': -0.03087051335067739, 'aZ': 8.482313993526169e-16, 'gX': -10.744460389330513, 'gY': -2.7315357438234145, 'gZ': 3.461613645914589, 'name': '140257321289', 'aX': -0.08279575984314126}
{'aY': -0.023063400720617765, 'aZ': 1.6973972640162936e-15, 'gX': -6.408278720081329, 'gY': -4.517197915232468, 'gZ': -0.08716511949407346, 'name': '140257321289', 'aX': -0.10311078172711384}
{'aY': -0.011427835576848646, 'aZ': -8.054514398631046e-20, 'gX': -6.473996716450246, 'gY': -2.9176588219548867, 'gZ': 0.35502552077527916, 'name': '140257321289', 'aX': -0.0988286951033363}
{'aY': -0.012158491425717097, 'aZ': 8.58849058379317e-20, 'gX': -5.286475048936115, 'gY': -6.484733340879114, 'gZ': 1.4131466190673159, 'name': '140257321289', 'aX': -0.08349376860812949}
{'aY': -0.011211284714546998, 'aZ': -8.378010219075812e-16, 'gX': -5.5674757902196585, 'gY': -5.974106692236617, 'gZ': 1.9194194031799796, 'name': '140257321289', 'aX': -0.0776983259745136}
{'aY': -0.02164879446350675, 'aZ': -8.381133808062522e-16, 'gX': -3.094669847555186, 'gY': -8.330787818185142, 'gZ': -0.5141917497335073, 'name': '140257321289', 'aX': -0.06552254700171915}
{'aY': -0.013779255301045961, 'aZ': 1.6769345770839896e-15, 'gX': -5.324565311787257, 'gY': -4.929069122241293, 'gZ': -0.6837494771413841, 'name': '140257321289', 'aX': -0.05354291251497282}
{'aY': -0.00983304551449701, 'aZ': 8.386754363279926e-16, 'gX': -3.667449343057334, 'gY': -4.487489164578216, 'gZ': 0.41261138528511065, 'name': '140257321289', 'aX': -0.08167834832839858}
{'aY': -0.019739311375756664, 'aZ': 1.6777123755441669e-15, 'gX': -2.1962108393788373, 'gY': -2.0695327747408077, 'gZ': 4.565573918217638, 'name': '140257321289', 'aX': -0.10035921848126296}
{'aY': -0.03486908843790649, 'aZ': -8.512239214539199e-16, 'gX': -7.109622912635137, 'gY': 0.2804453962533624, 'gZ': 6.3130944321304, 'name': '140257321289', 'aX': -0.07104121328184111}
{'aY': -0.05424711641946919, 'aZ': 2.5195825198349152e-15, 'gX': -3.442090877679449, 'gY': 3.0869475679157063, 'gZ': 6.419708122044735, 'name': '140257321289', 'aX': -0.07008131070271806}
{'aY': -0.049793688662856356, 'aZ': -8.295400779551604e-16, 'gX': -4.952761490723944, 'gY': -1.76299720114008, 'gZ': 4.228252551065625, 'name': '140257321289', 'aX': -0.016441316104130285}
{'aY': -0.04293863384428468, 'aZ': -3.1427480063652346e-19, 'gX': -4.3508460106121465, 'gY': -3.372134753696275, 'gZ': 5.746460848585249, 'name': '140257321289', 'aX': -0.046769065292761494}
{'aY': -0.016125904001713157, 'aZ': 1.7088046467149872e-15, 'gX': -3.019404579756938, 'gY': -3.76242461105186, 'gZ': 2.7219933636807294, 'name': '140257321289', 'aX': -0.0545051068888027}
{'aY': 0.04061914401821765, 'aZ': 1.7081860494927888e-15, 'gX': -0.7550977091343046, 'gY': -8.740908415113507, 'gZ': 3.311263793543139, 'name': '140257321289', 'aX': -0.06388973268608472}
{'aY': 0.0712935081431118, 'aZ': 0.0, 'gX': 3.73138555734074, 'gY': -5.191940078667911, 'gZ': 4.921798407518973, 'name': '140257321289', 'aX': -0.06959877020023958}
{'aY': 0.04954952368487253, 'aZ': 3.572136116082617e-19, 'gX': 0.8308270181022159, 'gY': -3.732114102163589, 'gZ': -0.589741154849499, 'name': '140257321289', 'aX': -0.057739313301660926}
{'aY': 0.04902831719328888, 'aZ': -8.505003363039204e-16, 'gX': -4.801167095316493, 'gY': -3.109950797341577, 'gZ': -0.6317094037651729, 'name': '140257321289', 'aX': -0.0321091002961715}
{'aY': 0.03720808364933983, 'aZ': 2.6515997765161425e-19, 'gX': 1.1473034642064708, 'gY': -5.77280876967224, 'gZ': -4.36598599091884, 'name': '140257321289', 'aX': -0.07033250097928348}
{'aY': 0.019505713364038852, 'aZ': 0.0, 'gX': 1.3397345635743558, 'gY': -1.3332024406791918, 'gZ': -1.5827882309680303, 'name': '140257321289', 'aX': -0.06881789154139022}
{'aY': -0.0034478451229977016, 'aZ': -8.379224212446327e-16, 'gX': -2.2223039885955513, 'gY': -3.8761929480606305, 'gZ': 2.831109322273498, 'name': '140257321289', 'aX': -0.034335630655934514}
{'aY': -0.05644265191377439, 'aZ': 0.0, 'gX': -0.418372735099614, 'gY': -3.642995471137406, 'gZ': 0.16327516109684218, 'name': '140257321289', 'aX': -0.060502447962264866}
{'aY': -0.07319389291739344, 'aZ': 8.500924070211164e-16, 'gX': -3.328624980862759, 'gY': -2.6700596464032573, 'gZ': -0.30760369481935734, 'name': '140257321289', 'aX': -0.03978064405075853}
{'aY': -0.0809262587531962, 'aZ': 1.6817768696471566e-15, 'gX': -4.596171013627705, 'gY': 0.16941710968864676, 'gZ': 5.487831530735472, 'name': '140257321289', 'aX': -0.04169948399225854}
{'aY': -0.0992617139239509, 'aZ': -1.708958039853655e-15, 'gX': -1.6936040703206845, 'gY': 2.240685248526126, 'gZ': 4.990776793650946, 'name': '140257321289', 'aX': -0.07856552488892081}
{'aY': -0.07340233561982956, 'aZ': -8.561487633231078e-16, 'gX': -3.3763634374624867, 'gY': -11.040685967933154, 'gZ': 1.5857246531970492, 'name': '140257321289', 'aX': -0.01918655883505746}
{'aY': -0.05023552263920653, 'aZ': 3.786439764389486e-19, 'gX': -7.239768512764562, 'gY': -2.0980146817527334, 'gZ': 5.5047216907459955, 'name': '140257321289', 'aX': -0.042876061561912045}
{'aY': -0.05238068541573708, 'aZ': 8.592235651879511e-16, 'gX': -0.7422762962431977, 'gY': -0.1717193555238512, 'gZ': 4.214378857339559, 'name': '140257321289', 'aX': -0.0912820946698176}
{'aY': -0.0314568831876767, 'aZ': -8.591699079409296e-16, 'gX': -4.269494173268433, 'gY': -6.728934429512441, 'gZ': 2.5666444521872744, 'name': '140257321289', 'aX': -0.040367345797404204}
{'aY': -0.02086422498910786, 'aZ': 1.719753046981864e-15, 'gX': -0.10361333778633841, 'gY': -5.0173714155719775, 'gZ': 1.4149425704121634, 'name': '140257321289', 'aX': -0.04589525987031367}
{'aY': -0.006499037447656139, 'aZ': -1.7198191407833312e-15, 'gX': 0.6347242356987037, 'gY': 1.301929833987267, 'gZ': 0.2707678776260135, 'name': '140257321289', 'aX': -0.056125563370970764}
{'aY': 0.012229614242301153, 'aZ': -8.721379460919752e-16, 'gX': -8.501204748579797, 'gY': -1.3032217660155212, 'gZ': 0.2546310788142758, 'name': '140257321289', 'aX': 0.00014950929456219544}
{'aY': 0.015968769583560527, 'aZ': 1.2196740934360428e-19, 'gX': -4.572245730047925, 'gY': 4.143773187515889, 'gZ': -1.322296618491762, 'name': '140257321289', 'aX': -0.06156592413378041}
{'aY': 0.02937017317255701, 'aZ': -3.4847345260297768e-15, 'gX': -1.590370365614797, 'gY': 0.8230086953170933, 'gZ': -2.173861237165572, 'name': '140257321289', 'aX': -0.0688431310809448}
{'aY': 0.018083419457270804, 'aZ': 8.586713229399301e-16, 'gX': -3.578694042976332, 'gY': -3.6226495209143494, 'gZ': -1.1978539197551057, 'name': '140257321289', 'aX': -0.032949940153826254}
{'aY': -0.023839453987610986, 'aZ': -8.590731219506542e-16, 'gX': -0.5224706467632669, 'gY': -4.021375024777274, 'gZ': 3.3720839958219706, 'name': '140257321289', 'aX': -0.041433487900274305}
{'aY': -0.03735477094134081, 'aZ': 8.525659343729574e-19, 'gX': 0.40132632977405064, 'gY': -3.0007403342983356, 'gZ': 3.244035267848869, 'name': '140257321289', 'aX': -0.022068309491226033}
{'aY': -0.051220186036763364, 'aZ': 3.926988829260254e-19, 'gX': -2.4418905236448625, 'gY': -5.26230932654563, 'gZ': 4.672715813455093, 'name': '140257321289', 'aX': -0.0014444069082763709}
{'aY': -0.05138721654271268, 'aZ': -8.740512133058217e-16, 'gX': -4.972330413606272, 'gY': -4.102521764374216, 'gZ': 4.01489711412264, 'name': '140257321289', 'aX': -0.00836775977386896}
{'aY': -0.049818633843310235, 'aZ': 3.4983385136856483e-15, 'gX': -0.8638399036123725, 'gY': -0.12176085851543095, 'gZ': 5.5240637456988795, 'name': '140257321289', 'aX': -0.0514708169362119}
{'aY': -0.018606434280268105, 'aZ': -1.4557934403457473e-19, 'gX': -6.11130717790583, 'gY': -1.574445079604755, 'gZ': 2.9229039745932965, 'name': '140257321289', 'aX': -0.01049300916417039}
{'aY': -0.005465732897449062, 'aZ': 3.503066057203821e-15, 'gX': -3.906484427797091, 'gY': -2.029430559191267, 'gZ': 2.611691075400873, 'name': '140257321289', 'aX': -0.032003679319995045}
{'aY': -0.002756275264366082, 'aZ': -2.627364828983047e-15, 'gX': -1.916934817404893, 'gY': -0.9644148148422425, 'gZ': -1.7012221423548475, 'name': '140257321289', 'aX': -0.053717011825022344}
{'aY': 0.018838144257229947, 'aZ': 3.552629520511228e-15, 'gX': -4.325032629006374, 'gY': -4.7558814025068195, 'gZ': -0.8612875647261824, 'name': '140257321289', 'aX': -0.025123261490543825}
{'aY': 0.013756125380640622, 'aZ': 2.6260287695063944e-15, 'gX': -2.55236317314481, 'gY': -0.9133034343630617, 'gZ': 1.03904567774586, 'name': '140257321289', 'aX': -0.047761891069020714}
{'aY': 0.0010106241616083284, 'aZ': 8.751989952790962e-16, 'gX': -1.9029776428899363, 'gY': 0.39445548671242814, 'gZ': 3.9381951271409914, 'name': '140257321289', 'aX': -0.04080407908354338}
{'aY': -0.020135374660182875, 'aZ': 2.6266774346789044e-15, 'gX': -3.968676178384195, 'gY': -3.4164542757226863, 'gZ': 0.26682772498681306, 'name': '140257321289', 'aX': 0.018468860883965217}
{'aY': -0.013905896370848443, 'aZ': -2.62874985201112e-15, 'gX': -1.6829837551288094, 'gY': -5.040018592211623, 'gZ': 1.9087215187821502, 'name': '140257321289', 'aX': -0.0020540561740768843}
{'aY': -0.0031181772670956197, 'aZ': -1.7525964500115674e-15, 'gX': -2.651279631482393, 'gY': -0.9765751658227142, 'gZ': -1.0468863421271677, 'name': '140257321289', 'aX': -0.010984186366074615}
{'aY': -0.0016763234156956712, 'aZ': -2.5929356893472877e-15, 'gX': -5.183821083547295, 'gY': -0.019248367730748027, 'gZ': 0.11137687570099186, 'name': '140257321289', 'aX': 0.006669531045177108}
{'aY': -0.003856283462985947, 'aZ': 8.765426058705753e-16, 'gX': -1.8056429263249367, 'gY': 2.7298914238379535, 'gZ': 1.4455815711931663, 'name': '140257321289', 'aX': -0.028367553239956614}
{'aY': 0.019810702043147325, 'aZ': 1.5605189928561838e-19, 'gX': -4.913943896952757, 'gY': -0.7115610038982183, 'gZ': 0.14597217198507462, 'name': '140257321289', 'aX': 0.011189409116359652}
{'aY': -0.022224312701177012, 'aZ': -8.88823462715631e-16, 'gX': 1.710618583182517, 'gY': -0.4500401075716546, 'gZ': -1.39091793111185, 'name': '140257321289', 'aX': -0.02721355674531097}
{'aY': 0.02019175345108073, 'aZ': 5.332694558402379e-15, 'gX': 0.4250551058535509, 'gY': 0.7368220692992982, 'gZ': -0.5965534899554872, 'name': '140257321289', 'aX': -0.015611647653457036}
{'aY': 0.0318218846733423, 'aZ': 8.890585466968997e-16, 'gX': -1.8064054185544687, 'gY': 0.49946495767542504, 'gZ': -2.193399402926243, 'name': '140257321289', 'aX': 0.02199672191558001}
{'aY': 0.005076092085940648, 'aZ': 0.0, 'gX': 1.350148882009397, 'gY': 3.979102218611836, 'gZ': -1.9673418496489212, 'name': '140257321289', 'aX': -0.020677101591097875}
{'aY': 0.006677792427501576, 'aZ': 4.5030150094745836e-15, 'gX': -3.5363908787380844, 'gY': 1.7631188766060368, 'gZ': 1.4270727050052319, 'name': '140257321289', 'aX': 0.02054114681365714}
{'aY': 0.003370805079106611, 'aZ': -2.6343985128325577e-20, 'gX': -1.0038409669643769, 'gY': -3.1087634124261605, 'gZ': -0.4518016164033597, 'name': '140257321289', 'aX': 0.015824502258870377}
{'aY': -0.010202119877832106, 'aZ': -9.00568706906412e-16, 'gX': 1.0086189215580061, 'gY': 1.1306335320755478, 'gZ': -1.053043740204624, 'name': '140257321289', 'aX': -0.016789322049992988}
{'aY': 0.020826702224220638, 'aZ': -9.135233302737733e-16, 'gX': -4.652670692135624, 'gY': 1.0523385058784376, 'gZ': 0.6564495333600362, 'name': '140257321289', 'aX': 0.02345979126961124}
{'aY': -0.011378053330457749, 'aZ': 1.827456909460964e-15, 'gX': -1.1592925576087025, 'gY': -0.9365192863698275, 'gZ': 0.0101062788012527, 'name': '140257321289', 'aX': 0.007507320914700335}
{'aY': -0.03429292141239147, 'aZ': -1.8016239199937254e-15, 'gX': 4.421780735598695, 'gY': -0.33949440183796686, 'gZ': 0.12278446116019573, 'name': '140257321289', 'aX': -0.009094911021917243}
{'aY': -0.02452305734459968, 'aZ': 1.7769289790342773e-15, 'gX': -2.481067370147968, 'gY': 1.5005392072815007, 'gZ': 1.948675397480116, 'name': '140257321289', 'aX': 0.032462411491978954}
{'aY': -0.014691156074279085, 'aZ': 9.018791000264376e-16, 'gX': 0.5509494709805292, 'gY': 1.7842582966550533, 'gZ': 0.23311865066817872, 'name': '140257321289', 'aX': 0.0019451119964590895}
{'aY': 0.0072822584003488, 'aZ': 1.8039047933850064e-15, 'gX': -4.59216336710194, 'gY': 3.6444020053020734, 'gZ': 0.5730795268362855, 'name': '140257321289', 'aX': 0.0353488270203443}
{'aY': 0.060386411939631436, 'aZ': 0.0, 'gX': -2.753846522988911, 'gY': -0.15768056182486945, 'gZ': -5.410199596346764, 'name': '140257321289', 'aX': 0.038280329045174984}
{'aY': 0.046054887988055515, 'aZ': -9.13225632251006e-16, 'gX': 1.5964183548164623, 'gY': 2.5672241717060835, 'gZ': -2.984079719836892, 'name': '140257321289', 'aX': -0.013962568887653988}
{'aY': 0.03751918746748239, 'aZ': -2.737311725791685e-15, 'gX': -2.853186268699589, 'gY': -0.2905436057541796, 'gZ': -3.318959460770078, 'name': '140257321289', 'aX': 0.027844540374212974}
{'aY': 0.01956220154276954, 'aZ': 1.8237364542316792e-15, 'gX': -2.3168208261394225, 'gY': 2.589234002625391, 'gZ': 0.40651448380759125, 'name': '140257321289', 'aX': 0.005296553466115382}
{'aY': 0.03453598200117445, 'aZ': -5.303332407994642e-19, 'gX': 2.30509288461486, 'gY': 4.06513135084057, 'gZ': -1.4598171332563168, 'name': '140257321289', 'aX': -0.03950815851132284}
{'aY': 0.03709548839171553, 'aZ': -1.8199294501898607e-15, 'gX': 0.07686171577420259, 'gY': -1.1371152991876927, 'gZ': -4.250633392080161, 'name': '140257321289', 'aX': 0.013729875781679767}
{'aY': 0.012921524573403684, 'aZ': 9.096322203393332e-16, 'gX': -2.828874362993208, 'gY': 1.447264323927751, 'gZ': -0.084504733133282, 'name': '140257321289', 'aX': 0.033613204936998035}
{'aY': -0.02080095044667884, 'aZ': -1.819709650524778e-15, 'gX': 1.1653184449818987, 'gY': 1.4702390120238986, 'gZ': 0.0893600128511679, 'name': '140257321289', 'aX': -0.006212373833601779}
{'aY': -0.03186577369498731, 'aZ': 4.552442937370561e-15, 'gX': -2.0032422837130177, 'gY': -0.5367829934587549, 'gZ': 0.2573106850400697, 'name': '140257321289', 'aX': 0.04310192286912968}
{'aY': -0.03335561404100909, 'aZ': -9.24756636074637e-16, 'gX': -0.34428105389166197, 'gY': 4.222278081472193, 'gZ': 3.454848641249417, 'name': '140257321289', 'aX': 0.010052213258590343}
{'aY': 0.014708938736310274, 'aZ': -9.247496640384217e-16, 'gX': -1.5756027165977182, 'gY': 6.728108211422104, 'gZ': 1.851178586013476, 'name': '140257321289', 'aX': 0.0010013410518828231}
{'aY': 0.031385782979647496, 'aZ': -2.401053379280491e-19, 'gX': -2.2967241334213675, 'gY': 0.12981818809859025, 'gZ': -3.3526432539234534, 'name': '140257321289', 'aX': 0.027744684613507545}
{'aY': -0.004717399531114139, 'aZ': -2.8141019563431214e-15, 'gX': -0.28445244944782266, 'gY': 0.07357558098648265, 'gZ': -3.765355477506528, 'name': '140257321289', 'aX': 0.0042931002462881064}
{'aY': 0.00896208577491137, 'aZ': -2.0548138138977786e-19, 'gX': -1.9869475721754457, 'gY': 1.2046071196838986, 'gZ': -1.0225564232350717, 'name': '140257321289', 'aX': 0.01272094560784673}
{'aY': 0.008180296097835202, 'aZ': -2.6911916382479572e-15, 'gX': -1.461200992866119, 'gY': 1.1077362425829824, 'gZ': 1.1259982783846998, 'name': '140257321289', 'aX': 0.005234354647990082}
{'aY': 0.010345607216398168, 'aZ': 9.09866343400451e-16, 'gX': 0.2659025807680492, 'gY': 1.9489936814950286, 'gZ': -2.4019319962591203, 'name': '140257321289', 'aX': 0.00124892977958631}
{'aY': 0.023774906518905865, 'aZ': -3.639095713397102e-15, 'gX': -0.288556186887355, 'gY': -0.7524627231065852, 'gZ': -1.8694479515157842, 'name': '140257321289', 'aX': 0.019221981418266237}
{'aY': 0.036373392767096974, 'aZ': -4.479491172798732e-15, 'gX': -1.2865687418236542, 'gY': 2.870640590102394, 'gZ': -2.0609202247548017, 'name': '140257321289', 'aX': 0.005219441798047396}
{'aY': 0.051611496652373884, 'aZ': -1.7896409669694475e-15, 'gX': 0.5924903133004411, 'gY': -0.5051075452425963, 'gZ': -5.21170376327065, 'name': '140257321289', 'aX': 0.005291775787167784}
{'aY': 0.06114702146654648, 'aZ': -8.942053671160896e-16, 'gX': -0.48641264277371776, 'gY': 0.3950160537440326, 'gZ': -5.354503347328617, 'name': '140257321289', 'aX': 0.008162038275594011}
{'aY': 0.061881653331711736, 'aZ': 1.784758475585771e-15, 'gX': -0.03103177915588129, 'gY': 0.46266031658274065, 'gZ': -5.9044295088274446, 'name': '140257321289', 'aX': -0.0003603760225892252}
{'aY': 0.05892338640062752, 'aZ': -1.7821161747565127e-15, 'gX': -2.2504549493717536, 'gY': 2.732166932722097, 'gZ': -4.545554544030142, 'name': '140257321289', 'aX': -0.0037834873128652162}
{'aY': 0.0491909064919685, 'aZ': 1.7808344149374463e-15, 'gX': -1.2070680844042165, 'gY': 1.0602708365264797, 'gZ': -4.416000074041187, 'name': '140257321289', 'aX': -0.012682395014551174}
{'aY': 0.04402343766979345, 'aZ': -3.17443445534804e-19, 'gX': -2.330226547578707, 'gY': 1.3786771298313982, 'gZ': -4.708542204086633, 'name': '140257321289', 'aX': -0.01724907503501331}
{'aY': 0.04246482639909307, 'aZ': -4.5070913487352195e-15, 'gX': -2.9410218567044675, 'gY': 2.2353808254067054, 'gZ': -3.986478518604255, 'name': '140257321289', 'aX': -0.016412580951933396}
{'aY': 0.03778510323507208, 'aZ': 9.00454817311563e-16, 'gX': -0.7950515728183265, 'gY': -0.17123255070831556, 'gZ': -2.8793842529593996, 'name': '140257321289', 'aX': -0.01910345547976645}
{'aY': 0.03576723095767821, 'aZ': 2.6992850033274885e-15, 'gX': -2.3862210945898887, 'gY': 0.505710227865407, 'gZ': -4.081106671291796, 'name': '140257321289', 'aX': -0.022637633237503174}
{'aY': 0.032056635540425, 'aZ': 1.7981311865296333e-15, 'gX': -4.638957382473097, 'gY': 2.7184310483634477, 'gZ': -1.8286912972842475, 'name': '140257321289', 'aX': -0.025320171727782323}
{'aY': 0.03328291925108565, 'aZ': 1.796738681406418e-15, 'gX': -3.1394812840815822, 'gY': 0.6843090696966789, 'gZ': -1.8110267942874243, 'name': '140257321289', 'aX': -0.021771632263917408}
{'aY': 0.031573185613738945, 'aZ': 2.6934388014895264e-15, 'gX': -1.4913507457938464, 'gY': -0.5222312529053306, 'gZ': -3.192058334876988, 'name': '140257321289', 'aX': -0.026043917265507543}
{'aY': 0.029847750711144514, 'aZ': -8.979782300934246e-16, 'gX': -3.3719763241291805, 'gY': 0.8081067394786337, 'gZ': -1.8020634162209082, 'name': '140257321289', 'aX': -0.029865294830292204}
{'aY': 0.030448557180626428, 'aZ': -2.1079449111790228e-19, 'gX': -2.2041985559391644, 'gY': -1.7606234083947252, 'gZ': -3.747458682279745, 'name': '140257321289', 'aX': -0.02804775245938848}
{'aY': 0.030196013726584092, 'aZ': 0.0, 'gX': -4.534383123224549, 'gY': 1.4262271737702905, 'gZ': -2.4372271663091016, 'name': '140257321289', 'aX': -0.027200507848966025}
{'aY': 0.030059787132661383, 'aZ': 1.8174142620270583e-15, 'gX': -2.2277551468924854, 'gY': -1.451302024012914, 'gZ': -3.96773056527877, 'name': '140257321289', 'aX': -0.02888354606825126}
{'aY': 0.030752445798646943, 'aZ': 2.1018390010943435e-19, 'gX': -4.2886470662542395, 'gY': 1.0054812339069807, 'gZ': -1.5595554182071343, 'name': '140257321289', 'aX': -0.029250020075728415}
{'aY': 0.02824032691051884, 'aZ': -3.5773463664600036e-15, 'gX': -3.953047140687943, 'gY': -0.03216814731348894, 'gZ': -2.056310109204338, 'name': '140257321289', 'aX': -0.029844534506180485}
{'aY': 0.025887853000144095, 'aZ': -1.7531414524938636e-19, 'gX': -2.0794506968636495, 'gY': -2.6278929480861084, 'gZ': -2.6238392646360262, 'name': '140257321289', 'aX': -0.03087658840820997}
{'aY': 0.027507494340203945, 'aZ': -8.92926418899443e-16, 'gX': -3.041410541538286, 'gY': -2.3271589728944644, 'gZ': -3.0991361207353885, 'name': '140257321289', 'aX': -0.028773358678108502}
{'aY': 0.024060508878657093, 'aZ': -1.6177687165941907e-19, 'gX': -2.1751218441456746, 'gY': -2.9234857840363113, 'gZ': -3.562502517899165, 'name': '140257321289', 'aX': -0.031760833687298894}
{'aY': 0.023044324078099674, 'aZ': -8.793273658707129e-16, 'gX': -1.4326958108511254, 'gY': -3.5915414353305555, 'gZ': -3.5815417007233794, 'name': '140257321289', 'aX': -0.031574826310568425}
{'aY': 0.016347614870122654, 'aZ': -8.790552817818372e-16, 'gX': -2.565326522915488, 'gY': -2.0860977628321136, 'gZ': -2.883836643801609, 'name': '140257321289', 'aX': -0.028052146927149593}
{'aY': 0.009471164106837515, 'aZ': -1.7576285924619451e-15, 'gX': -2.555759093252195, 'gY': -3.6794579086640926, 'gZ': -1.212002086170853, 'name': '140257321289', 'aX': -0.027097219882291877}
{'aY': 0.008077889157464137, 'aZ': -5.375117609341513e-20, 'gX': -2.99021401854177, 'gY': -2.2290579026516992, 'gZ': -1.7887778183750571, 'name': '140257321289', 'aX': -0.0275254143991399}
{'aY': 0.010473133044925425, 'aZ': 0.0, 'gX': -4.623948442721661, 'gY': -0.6490750852711337, 'gZ': 0.17259382818232305, 'name': '140257321289', 'aX': -0.028013507771518398}
{'aY': 0.01712139270128393, 'aZ': -8.783711812073989e-16, 'gX': -3.6562621241523106, 'gY': 0.992114601730792, 'gZ': -1.5432456805875137, 'name': '140257321289', 'aX': -0.026971205260228996}
{'aY': 0.024715369973665226, 'aZ': -1.7814327025518165e-15, 'gX': -4.789169401203957, 'gY': -0.1490483743720643, 'gZ': -0.2517924815965792, 'name': '140257321289', 'aX': -0.02516436725252643}
{'aY': 0.030388943973038634, 'aZ': -4.00516005464359e-19, 'gX': -3.3328767204301473, 'gY': 0.009412954283404829, 'gZ': -3.246545774877016, 'name': '140257321289', 'aX': -0.02998210677010889}
{'aY': 0.034076510151119115, 'aZ': 1.7533916549221457e-15, 'gX': -2.8998422401929247, 'gY': -1.1681831026953244, 'gZ': -2.0893193176395988, 'name': '140257321289', 'aX': -0.026677797700869484}
{'aY': 0.05252543749861365, 'aZ': 3.5041193044724315e-15, 'gX': -2.574241535119373, 'gY': -1.9358999325260733, 'gZ': -4.944922679292237, 'name': '140257321289', 'aX': -0.025917333417128638}
{'aY': 0.06721707702558395, 'aZ': 8.620746199297856e-16, 'gX': -1.8949402893149372, 'gY': -1.6466609404776529, 'gZ': -4.666624084090335, 'name': '140257321289', 'aX': -0.019301323277673667}
{'aY': 0.02518344658288929, 'aZ': -8.616688768873392e-16, 'gX': -0.13198298197456085, 'gY': -2.6765677005306214, 'gZ': -2.227655121405385, 'name': '140257321289', 'aX': -0.0352203080560089}
{'aY': 0.0001278305828004843, 'aZ': -1.6989291791891227e-15, 'gX': -4.658264154336547, 'gY': -1.3374902171618803, 'gZ': -2.05542633265808, 'name': '140257321289', 'aX': -0.01883826464514382}
{'aY': 0.009909656013163574, 'aZ': 2.548482356558908e-15, 'gX': -4.382828278311843, 'gY': -0.9133731482517335, 'gZ': -2.830523495168871, 'name': '140257321289', 'aX': -0.01824483542542859}
{'aY': 0.00837195793637532, 'aZ': -2.547526041575201e-15, 'gX': -3.5723417244471176, 'gY': -0.5776363846660699, 'gZ': -0.20139397347380916, 'name': '140257321289', 'aX': -0.013191108619494532}
{'aY': -0.018840142449093725, 'aZ': -8.613503563875245e-16, 'gX': -4.959694039273368, 'gY': -0.05301242962805741, 'gZ': -0.1692286626545223, 'name': '140257321289', 'aX': -0.03141861504275264}
{'aY': 0.011830060524099033, 'aZ': 8.492726861147552e-16, 'gX': -2.8773472224117453, 'gY': -0.7637594304215743, 'gZ': -2.089264172335751, 'name': '140257321289', 'aX': -0.02755826994004697}
{'aY': 0.014273426964866054, 'aZ': -2.411504279848004e-15, 'gX': -2.8436577372782135, 'gY': -2.1069215312961598, 'gZ': -0.2444806391203044, 'name': '140257321289', 'aX': -0.03279644296476527}
{'aY': -0.0025150161008088904, 'aZ': 1.5863232083934279e-15, 'gX': -3.3647677289148916, 'gY': 0.7890207311655862, 'gZ': 0.17394002659315067, 'name': '140257321289', 'aX': -0.04307030595610677}
{'aY': -0.027790789722842314, 'aZ': -8.039641620473844e-16, 'gX': -3.104956843255323, 'gY': -0.41482635044150185, 'gZ': 2.7338148534365345, 'name': '140257321289', 'aX': -0.02801442596489879}
{'aY': -0.020729882358891148, 'aZ': 1.6087585978818982e-15, 'gX': -2.7439599825657073, 'gY': -2.9910999269258483, 'gZ': 0.8816500027296578, 'name': '140257321289', 'aX': -0.022694004835676365}
{'aY': -0.00606615941554796, 'aZ': 3.218931744705479e-15, 'gX': -3.624745906622201, 'gY': -2.690127350736244, 'gZ': 1.3373510712779935, 'name': '140257321289', 'aX': -0.0412949167652451}
{'aY': 0.007712415211698703, 'aZ': -1.6313031392486586e-15, 'gX': -3.5129249864725667, 'gY': -0.38978471823614, 'gZ': 0.8350586151994768, 'name': '140257321289', 'aX': -0.06017954016447078}
